ProductID,ProductSubcategoryID,Name,ProductNumber,ProductLine,Class,Style,Color,StandardCost,ListPrice,Size,SizeUnitMeasureCode,Weight,WeightUnitMeasureCode,MakeFlag,FinishedGoodsFlag,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
985,1,"Mountain-500 Silver, 42",BK-M18S-42,M ,L ,U ,Silver,308.2179,564.99,42,CM ,27.77,LB ,1,1,2013-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
986,1,"Mountain-500 Silver, 44",BK-M18S-44,M ,L ,U ,Silver,308.2179,564.99,44,CM ,28.13,LB ,1,1,2013-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
987,1,"Mountain-500 Silver, 48",BK-M18S-48,M ,L ,U ,Silver,308.2179,564.99,48,CM ,28.42,LB ,1,1,2013-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
988,1,"Mountain-500 Silver, 52",BK-M18S-52,M ,L ,U ,Silver,308.2179,564.99,52,CM ,28.68,LB ,1,1,2013-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
989,1,"Mountain-500 Black, 40",BK-M18B-40,M ,L ,U ,Black,294.5797,539.99,40,CM ,27.35,LB ,1,1,2013-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
990,1,"Mountain-500 Black, 42",BK-M18B-42,M ,L ,U ,Black,294.5797,539.99,42,CM ,27.77,LB ,1,1,2013-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
991,1,"Mountain-500 Black, 44",BK-M18B-44,M ,L ,U ,Black,294.5797,539.99,44,CM ,28.13,LB ,1,1,2013-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
992,1,"Mountain-500 Black, 48",BK-M18B-48,M ,L ,U ,Black,294.5797,539.99,48,CM ,28.42,LB ,1,1,2013-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
993,1,"Mountain-500 Black, 52",BK-M18B-52,M ,L ,U ,Black,294.5797,539.99,52,CM ,28.68,LB ,1,1,2013-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
994,5,LL Bottom Bracket,BB-7421,,L ,,,23.9716,53.99,,,223.00,G  ,1,1,2013-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
995,5,ML Bottom Bracket,BB-8107,,M ,,,44.9506,101.24,,,168.00,G  ,1,1,2013-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
996,5,HL Bottom Bracket,BB-9108,,H ,,,53.9416,121.49,,,170.00,G  ,1,1,2013-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
997,2,"Road-750 Black, 44",BK-R19B-44,R ,L ,U ,Black,343.6496,539.99,44,CM ,19.77,LB ,1,1,2013-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
998,2,"Road-750 Black, 48",BK-R19B-48,R ,L ,U ,Black,343.6496,539.99,48,CM ,20.13,LB ,1,1,2013-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
999,2,"Road-750 Black, 52",BK-R19B-52,R ,L ,U ,Black,343.6496,539.99,52,CM ,20.42,LB ,1,1,2013-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
